room_id,name,neighborhood,person_cap,bedrooms,bathrooms,amenities,reviews,prop_type,guests,star,avg_rating,min_nights,max_nights,price
16580,"Sunny, Modern room in East Village!",Alphabet City,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",379,Private room in apartment,1 guest,5.0,4.76,1,60,35.0
21282152,Pop House 4min walk to L train 12mins to Manhattan,Ridgewood,4,2,2.0,"Wifi,Heating,Air conditioning",112,Private room in apartment,4 guests,4.5,4.66,1,25,33.0
36732625,"Fantastic NYC 2 Bed, corner of Central Park! ★★★★★",Hell's Kitchen,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",3,Entire condominium,4 guests,5.0,5.0,180,1125,91.0
20685563,Bright &amp; Airy in Highland Park,Brooklyn,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",40,Entire apartment,3 guests,5.0,4.98,30,180,53.0
834190,Manhattan Lux Loft.Like.Love.Lots.Look !,Manhattan,5,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",578,Private room in loft,5 guests,5.0,4.95,1,29,164.0
32678719,Enjoy great views of the City in our Deluxe Room!,Times Square/Theatre District,2,1,1.0,"Wifi,Heating,Air conditioning",400,Room in hotel,2 guests,4.5,4.31,1,1125,121.0
1066769,"Clean Room, Central Location in Manhattan",Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",397,Private room in apartment,2 guests,5.0,4.86,1,21,45.0
31221559,Flatbush Hideaway - Quiet and close to subway!,Flatbush,4,3,1.0,"Wifi,Kitchen,Heating",51,Entire house,4 guests,5.0,4.9,2,14,50.0
4750486,Sun-drenched 1BD in Upper East Side,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",279,Private room in apartment,2 guests,4.5,4.66,2,1125,50.0
32317602,LARGE 2 Bedroom Midtown Manhattan Apartment!,Hell's Kitchen,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",18,Entire apartment,4 guests,4.5,4.59,1,1125,124.0
891117,Private Bedroom in Manhattan,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",627,Private room in apartment,2 guests,4.5,4.33,1,28,49.0
17157306,Modern Room 20 Minutes to Times Square,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",170,Private room in house,2 guests,4.5,4.24,1,1125,24.0
1583556,Exposed Brick Brownstone Apt!,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",177,Entire apartment,2 guests,5.0,4.79,2,1125,89.0
779561,FULLY Furnished Studio ♥ Manhattan,West Village,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",21,Entire apartment,2 guests,5.0,4.76,30,365,105.0
3585452,A Beautiful Brownstone Apartment,Manhattan,4,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",319,Entire apartment,4 guests,5.0,4.76,2,30,91.0
27678634,Brooklyn Chill &amp; Explore,Crown Heights,2,1,1.0,"Wifi,Kitchen",87,Private room in apartment,2 guests,4.5,4.64,2,25,25.0
31711274,"Contemporary, Cozy  Retreat",Brooklyn,2,1,1.0,"Wifi,Heating,Air conditioning",75,Entire house,2 guests,5.0,4.8,2,1125,65.0
593292,Penthouse Studio East 50s Terrace,Midtown,2,1,1.0,"Wifi,Heating,Air conditioning",353,Entire apartment,2 guests,4.5,4.53,1,1125,150.0
6438456,"Private! entire studio, own entrance, private bath",Bushwick,2,1,1.0,"Wifi,Heating,Air conditioning",239,Entire apartment,2 guests,5.0,4.82,1,1124,60.0
903972,Great Bedroom in Manhattan,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",638,Private room in apartment,2 guests,4.5,4.26,1,28,49.0
16627548,"""Desirable Deal on The Park""",Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",161,Private room in apartment,2 guests,4.5,4.6,1,1125,50.0
521672,Luxury Loft in Creative &amp; Fun Apt,Williamsburg,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",171,Private room in apartment,2 guests,4.5,4.62,4,60,69.0
